workloadId,cpuRequired,memoryRequired,runtime,deadline,delayTolerant,basePrice,emergencyFlag
W522,12,43,5,1774121053,True,28,True
W523,3,46,9,1774119107,False,42,False
W524,11,2,4,1774121223,False,22,False
W525,6,41,8,1774117187,False,28,False
W526,12,19,1,1774117665,True,12,False
W527,15,14,10,1774115448,False,42,False
W528,11,43,2,1774114275,False,23,True
W529,11,33,3,1774116456,False,50,True
W530,12,17,10,1774112592,True,26,False
W531,4,3,3,1774119795,True,19,False
W532,8,17,1,1774113495,True,28,False
W533,15,36,1,1774118841,False,37,False
W534,11,11,4,1774118246,True,21,False
W535,5,20,1,1774113500,True,24,True
W536,11,48,5,1774113637,False,19,False
W537,12,24,9,1774121177,True,32,True
W538,6,57,10,1774121060,True,23,True
W539,14,56,3,1774113252,True,35,False
W540,13,62,8,1774117891,True,38,False
W541,7,28,5,1774118622,True,6,False
W542,13,20,9,1774117112,True,44,False
W543,9,40,3,1774114966,True,8,False
W544,7,38,10,1774120778,False,21,True
W545,15,15,5,1774113319,True,39,False
W546,8,28,10,1774115237,True,49,False
W547,14,6,5,1774115800,False,25,True
W548,8,54,6,1774118873,True,20,False
W549,5,2,10,1774121487,True,35,False
W550,3,28,5,1774114463,True,33,False
W551,7,4,9,1774112231,True,47,True
W552,3,31,1,1774114029,True,18,True
W553,16,64,1,1774113739,False,20,False
W554,6,6,5,1774113394,True,29,False
W555,13,10,3,1774116839,False,20,False
W556,12,61,8,1774121246,False,30,True
W557,13,43,8,1774121788,False,7,True
W558,12,8,2,1774113712,False,16,False
W559,6,43,9,1774115140,True,20,False
W560,11,35,7,1774118139,True,9,False
W561,6,54,2,1774114965,True,15,False
W562,10,26,5,1774120716,True,37,True
W563,9,31,7,1774118788,False,10,False
W564,2,11,9,1774120298,True,27,False
W565,13,56,7,1774118755,True,48,True
W566,4,28,3,1774121889,True,14,False
W567,14,7,10,1774119895,False,34,False
W568,14,4,8,1774112094,False,47,False
W569,1,9,8,1774121902,True,20,True
W570,11,30,10,1774112092,False,16,True
W571,16,34,10,1774117730,False,18,False
W572,1,13,9,1774112759,False,19,True
W573,9,60,5,1774117538,False,27,True
W574,11,11,6,1774112667,False,48,True
W575,6,39,2,1774117368,True,50,True
W576,10,16,9,1774113442,True,10,False
W577,13,54,7,1774118380,True,5,False
W578,6,49,6,1774116131,False,33,False
W579,4,42,6,1774115813,False,19,False
W580,8,6,6,1774112122,False,49,False
W581,11,3,6,1774112178,True,47,False
W582,5,6,5,1774119785,False,22,True
W583,7,1,4,1774115305,True,50,False
W584,13,60,2,1774121754,False,40,True
W585,10,63,6,1774113768,False,18,True
W586,8,37,6,1774113897,True,30,True
W587,8,26,10,1774117662,True,31,True
W588,2,36,1,1774114470,False,38,False
W589,15,29,6,1774117015,False,5,True
W590,9,19,10,1774117741,True,19,False
W591,14,27,2,1774117129,False,22,False
W592,9,32,2,1774114384,True,35,True
W593,13,23,9,1774116606,False,32,True
W594,11,29,9,1774120047,False,45,False
W595,11,12,7,1774121693,True,22,True
W596,4,62,8,1774112715,False,42,False
W597,2,24,7,1774117284,True,50,False
W598,2,13,5,1774121791,True,41,True
W599,4,48,6,1774118198,False,12,False
W600,10,17,3,1774113688,False,48,False
W601,8,12,5,1774116548,False,46,True
W602,13,18,8,1774112830,True,15,True
W603,6,20,3,1774112473,True,44,True
W604,7,4,6,1774113306,False,30,False
W605,9,17,3,1774115900,False,41,True
W606,6,32,1,1774121027,False,48,True
W607,8,38,4,1774119876,True,43,False
W608,7,46,5,1774112018,True,9,False
W609,5,45,1,1774115602,True,48,False
W610,12,31,9,1774114502,True,33,False
W611,13,5,1,1774112835,False,6,True
W612,2,41,2,1774115727,True,23,False
W613,15,1,7,1774115714,False,15,False
W614,12,61,3,1774120421,True,9,False
W615,11,17,9,1774117870,False,44,False
W616,3,45,8,1774115848,False,22,False
W617,12,22,9,1774113390,True,47,True
W618,12,23,2,1774115600,False,23,False
W619,1,9,9,1774115141,True,29,True
W620,1,46,8,1774112003,False,36,True
W621,10,52,1,1774119194,False,22,True
W622,16,57,4,1774118759,True,29,True
W623,2,28,4,1774121993,False,18,True
W624,14,64,7,1774120928,False,13,True
W625,15,50,5,1774120745,True,41,True
W626,8,54,9,1774117574,True,39,True
W627,8,55,5,1774113959,True,43,False
W628,12,25,2,1774116241,False,46,True
W629,8,22,9,1774115118,True,41,False
W630,6,27,2,1774116975,True,31,False
W631,7,11,2,1774121681,True,46,True
W632,11,12,8,1774118045,True,23,True
W633,16,55,8,1774121128,True,46,True
W634,14,49,8,1774112428,False,16,True
W635,15,43,6,1774115891,True,34,False
W636,5,7,7,1774114577,False,27,True
W637,5,46,5,1774112292,True,12,False
W638,5,52,5,1774120973,False,50,False
W639,6,39,7,1774113245,True,43,False
W640,9,41,6,1774114709,True,47,False
W641,16,11,10,1774114933,True,38,True
W642,5,26,7,1774115175,False,13,False
W643,10,4,6,1774118140,False,38,False
W644,14,27,2,1774117464,False,32,False
W645,7,25,7,1774113324,False,5,True
W646,10,62,10,1774117114,True,23,False
W647,1,25,3,1774119653,False,7,False
W648,11,55,3,1774112086,False,22,True
W649,9,57,7,1774113345,True,26,False
W650,3,63,10,1774118230,False,39,True
W651,7,20,3,1774120974,True,45,False
W652,3,56,2,1774121019,True,8,False
W653,11,32,9,1774117999,False,33,False
W654,2,12,7,1774114278,False,44,False
W655,14,6,9,1774119049,True,32,True
W656,9,37,9,1774118847,True,49,True
W657,9,18,1,1774118173,False,50,False
W658,5,60,6,1774119604,False,36,False
W659,9,59,8,1774121394,False,13,False
W660,11,7,7,1774116427,True,32,True
W661,6,50,3,1774115640,True,43,False
W662,3,11,10,1774118221,False,12,True
W663,8,50,4,1774116415,False,34,True
W664,9,49,9,1774114554,False,32,False
W665,12,57,3,1774116926,False,26,True
W666,15,41,7,1774121312,True,5,False
W667,8,4,1,1774113596,False,12,True
W668,15,46,4,1774114960,False,44,False
W669,12,43,7,1774116649,False,39,True
W670,13,19,8,1774116131,False,25,False
W671,10,7,7,1774116129,False,20,True
W672,1,20,1,1774119590,True,39,False
W673,5,64,9,1774114505,False,38,True
W674,12,33,4,1774112301,True,45,False
W675,15,16,9,1774118966,True,8,True
W676,9,52,7,1774120136,False,7,False
W677,15,64,2,1774120964,False,22,True
W678,4,62,5,1774113937,False,46,True
W679,15,58,9,1774120575,False,22,True
W680,14,33,8,1774121743,True,30,True
W681,2,37,8,1774117212,True,41,False
W682,4,47,5,1774113580,False,15,False
W683,13,33,4,1774118902,False,38,False
W684,3,19,6,1774117074,False,50,False
W685,16,15,1,1774114106,False,22,True
W686,5,47,10,1774113331,False,19,True
W687,10,11,6,1774121469,True,48,False
W688,16,4,6,1774116293,True,36,True
W689,7,56,7,1774114966,True,14,False
W690,9,53,9,1774116924,False,33,False
W691,3,33,3,1774113479,True,35,False
W692,7,18,2,1774120779,True,49,False
W693,12,64,8,1774115024,False,42,False
W694,5,56,8,1774120301,False,25,True
W695,4,1,8,1774118511,False,11,True
